=== SUITE+TEST FAILURE COUNTS ===
Total failing tests: 202
Total failing suites: 1

=== FAILING SUITE LIST (count ||| file) ===
202 ||| 

=== PER-FAILURE LINES (file |||| test |||| first-line err) ===
 |||| SessionCompletionOfflineSyncService treats duplicate ledger replay as idempotent success |||| Error: expect(received).toMatchObject(expected) - Expected - 1 + Received + 1 Object { "": false, - "": true, + "": false, } ) at Generator.next (<anonymous>) ) ) )
 |||| applyCompletionSubsystems skips feature-dependent subsystems when feature is locked |||| Error: expect(received).toBeNull() Received: "" ) at Generator.next (<anonymous>) ) ) )
 |||| feature-gate analytics trackFeatureAccessAttempted emits eventBus event |||| Error: expect(jest.fn()).toHaveBeenCalledWith(...expected) Expected: "", ObjectContaining {"": "", "": ""} Number of calls: 0 ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) ) )
 |||| feature-gate analytics trackFeatureGateBlocked emits eventBus event with timestamp |||| Error: expect(jest.fn()).toHaveBeenCalledWith(...expected) Expected: "", ObjectContaining {"": "", "": "", "": Any<Number>} Number of calls: 0 ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) ) 
 |||| feature-gate analytics trackFeatureGateAllowed emits eventBus event |||| Error: expect(jest.fn()).toHaveBeenCalledWith(...expected) Expected: "", ObjectContaining {"": "", "": ""} Number of calls: 0 ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) ) )
 |||| feature-gate analytics trackFeatureVisibilityChanged emits eventBus event |||| Error: expect(jest.fn()).toHaveBeenCalledWith(...expected) Expected: "", ObjectContaining {"": "", "": false, "": "", "": true} Number of calls: 0 ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) 
 |||| CompletionEngine > attemptRecovery should successfully recover with USER_RESUME |||| Error: Session recovery for test-session (type: USER_RESUME) failed to produce a summary ) ) ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) )
 |||| CompletionEngine > attemptRecovery should set status to ACTIVE on USER_RESUME |||| Error: Session recovery for test-session (type: USER_RESUME) failed to produce a summary ) ) ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) )
 |||| account deletion service deletes Supabase auth and clears local secure monetization state |||| Error: expect(jest.fn()).toHaveBeenCalledTimes(expected) Expected number of calls: 1 Received number of calls: 0 ) at Generator.next (<anonymous>) ) ) )
 |||| User can delete/reset personalization data onboarding store reset clears all profile data |||| TypeError: mmkvStorage.setItemSync is not a function ) ) ) ) ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) )
 |||| buildCompletionLedger core contract uses provided idempotency key and generates session-bound keys |||| Error: expect(received).toBe(expected) // Object.is equality Expected: "" Received: "" ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) )
 |||| buildCompletionLedger core contract uses custom timezone and optional integration outputs |||| Error: expect(received).toBe(expected) // Object.is equality Expected: "" Received: null ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) )
 |||| reward-ledger repository fetchPendingRewards fetches pending rewards for user |||| TypeError: Cannot read properties of undefined (reading '') ) at Generator.next (<anonymous>) ) ) )
 |||| reward-ledger repository fetchPendingRewards returns empty array when no pending rewards |||| TypeError: Cannot read properties of undefined (reading '') ) at Generator.next (<anonymous>) ) ) )
 |||| reward-ledger repository fetchPendingRewards throws on Supabase error |||| Error: expect(received).rejects.toThrow(expected) Expected constructor: RewardLedgerRepositoryError Received constructor: TypeError Received message: "" [0m [90m 140 |[39m [90m 141 |[39m [36mret
 ||||  returns a premium insight string for student lane |||| Error: expect(received).toBe(expected) // Object.is equality Expected: "" Received: "" ) ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) )
 ||||  returns a premium insight string for game_like lane |||| Error: expect(received).toBe(expected) // Object.is equality Expected: "" Received: "" ) ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) )
 ||||  returns a premium insight string for deep_creative lane |||| Error: expect(received).toBe(expected) // Object.is equality Expected: "" Received: "" ) ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) )
 ||||  returns a premium insight string for minimal_normal lane |||| Error: expect(received).toBe(expected) // Object.is equality Expected: "" Received: "" ) ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) )
 |||| PremiumTierSystem — User Subscription Management setUserSubscription publishes event on new subscription |||| Error: expect(jest.fn()).toHaveBeenCalledWith(...expected) Expected: "", Any<Object> Number of calls: 0 ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) ) )
 |||| Risk 4 — Route registration enforcement all progressive routes gated by FeatureAvailability |||| Error: expect(received).toBe(expected) // Object.is equality Expected: false Received: true ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) )
 |||| Risk 4 — Route registration enforcement hidden features never have registered routes |||| Error: expect(received).toBe(expected) // Object.is equality Expected: false Received: true ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) )
 |||| createSession should call eventEmitter.attach on create |||| Error: expect(jest.fn()).toHaveBeenCalledWith(...expected) Expected: Any<String>, "" Number of calls: 0 ) at Generator.next (<anonymous>) ) ) )
 |||| startSession should default countdown to 0 |||| Error: expect(jest.fn()).toHaveBeenCalledWith(...expected) Expected: Any<String> Received: called with 0 arguments Number of calls: 1 ) at Generator.next (<anonymous>) ) ) )
 |||| trackRecommendationGenerated emits session-recommendation:generated event |||| Error: expect(jest.fn()).toHaveBeenCalledWith(...expected) Expected: "", ObjectContaining {"": 0.8, "": 25, "": false, "": ""} Number of calls: 0 ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) )
 |||| trackRecommendationAccepted emits session-recommendation:accepted event |||| Error: expect(jest.fn()).toHaveBeenCalledWith(...expected) Expected: "", ObjectContaining {"": 25, "": ""} Number of calls: 0 ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) )
 |||| trackRecommendationDismissed emits dismissed event with reason |||| Error: expect(jest.fn()).toHaveBeenCalledWith(...expected) Expected: "", ObjectContaining {"": "", "": 25} Number of calls: 0 ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) )
 |||| trackRecommendationDismissed works without a dismiss reason |||| Error: expect(jest.fn()).toHaveBeenCalledWith(...expected) Expected: "", ObjectContaining {"": undefined} Number of calls: 0 ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) )
 |||| Active Session Modes getActiveSessionConfig returns config for each mode |||| Error: expect(received).toBe(expected) // Object.is equality Expected: "" Received: "" ) at Array.forEach (<anonymous>) ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) ) )
 |||| applyCompletionSubsystems skips feature-dependent subsystems when feature is locked |||| Error: expect(received).toBeNull() Received: "" ) at Generator.next (<anonymous>) ) ) )
 |||| orchestrateSessionCompletion idempotency guard does not replay subsystems for an already processed idempotency key |||| Error: expect(received).toBeNull() Received: undefined ) at Generator.next (<anonymous>) ) ) )
 |||| buildCompletionLedger grading paths calculates S grade for perfect session |||| ZodError: [ { "": "", "": "", "": "", "": [ "" ], "": "" } ] ) ) ) ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) )
 |||| buildCompletionLedger grading paths calculates D grade for poor session and abandoned session |||| ZodError: [ { "": "", "": "", "": "", "": [ "" ], "": "" } ] ) ) ) ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) )
 |||| buildCompletionLedger grading paths handles recovery session and strict mode scoring |||| ZodError: [ { "": "", "": "", "": "", "": [ "" ], "": "" } ] ) ) ) ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) )
 |||| generateMasteryChallenges (real implementation) focuses on the lowest technique |||| Error: expect(received).toBe(expected) // Object.is equality Expected: "" Received: "" ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) )
 |||| generateMasteryChallenges (real implementation) uses EASY difficulty for lowest technique level < 5 when EASY template exists |||| Error: expect(received).toBe(expected) // Object.is equality Expected: "" Received: "" ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) )
 |||| Service updateChallengeProgress publishes challenge:progress event on update |||| Error: expect(jest.fn()).toHaveBeenCalledWith(...expected) Expected: "", ObjectContaining {"": "", "": 3, "": 10, "": ""} Number of calls: 0 ) at Generator.next (<anonymous>) ) ) )
 |||| integration social-feed-helpers.ts – notification titles / bodies / generateId getNotificationBody returns default for unknown types |||| Error: expect(received).toBe(expected) // Object.is equality Expected: "" Received: "" ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) ) )
 |||| focus identity updates once focus identity called with correct user id and grade |||| Error: expect(jest.fn()).toHaveBeenCalledWith(...expected) Expected: "", ObjectContaining {"": "", "": 90} Received: "", {"": 8, "": "", "": ""} Number of calls: 1 ) at Generator.next (<anonymous>) ) 
 |||| Challenges Service assignChallenge should assign a challenge to a user |||| ChallengeError: A concrete challengeId is required for assignment ) at Generator.next (<anonymous>) ) ) at new Promise (<anonymous>) ) ) ) ) at Generator.next (<anonymous>) ) ) at new Promise (<anonym
 |||| Challenges Service updateChallengeProgress should update progress and complete challenge |||| Error: expect(received).toBe(expected) // Object.is equality Expected: true Received: undefined ) at Generator.next (<anonymous>) ) ) )
 |||| Challenges Service updateChallengeProgress should handle partial progress |||| Error: expect(received).toBe(expected) // Object.is equality Expected: false Received: undefined ) at Generator.next (<anonymous>) ) ) )
 |||| Challenges Service rerollChallenge should reroll with free option |||| TypeError: service.rerollChallenge is not a function ) at Generator.next (<anonymous>) ) ) at new Promise (<anonymous>) ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) ) )
 |||| Challenges Service rerollChallenge should fail if not eligible |||| TypeError: service.rerollChallenge is not a function ) at Generator.next (<anonymous>) ) ) at new Promise (<anonymous>) ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) ) )
 |||| Challenges Service claimChallengeReward should claim reward for completed challenge |||| TypeError: Cannot read properties of undefined (reading '') ) at Generator.next (<anonymous>) ) ) at new Promise (<anonymous>) ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) ) )
 |||| Challenges Service claimChallengeReward should fail for uncompleted challenge |||| Error: expect(received).toContain(expected) // indexOf Expected substring: "" Received string: "" ) at Generator.next (<anonymous>) ) ) )
 |||| trackRecommendationBlocked emits blocked event |||| Error: expect(jest.fn()).toHaveBeenCalledWith(...expected) Expected: "", ObjectContaining {"": ""} Number of calls: 0 ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) )
 |||| trackRecommendationPerformance emits performance event with accuracy data |||| Error: expect(jest.fn()).toHaveBeenCalledWith(...expected) Expected: "", ObjectContaining {"": 25, "": 0.25, "": true, "": 20, "": true} Number of calls: 0 ) ) at new Promise (<anonymous>) ) ) ) ) ) )
 |||| achievement-helpers handleAchievementUnlock publishes achievement:unlocked event |||| Error: expect(jest.fn()).toHaveBeenCalledWith(...expected) Expected: "", ObjectContaining {"": "", "": ""} Number of calls: 0 ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) ) )
 |||| boss analytics BOSS_ANALYTICS_EVENTS is an empty array |||| Error: expect(received).toEqual(expected) // deep equality - Expected - 1 + Received + 5 - Array [] + Array [ + "", + "", + "", + ] ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) )
 |||| orchestrateSessionCompletion idempotency does not replay subsystems for an already processed idempotency key |||| Error: expect(received).toBeNull() Received: undefined ) at Generator.next (<anonymous>) ) ) )
 |||| calculateSessionGrade judges recovery sessions against the recovery goal |||| Error: expect(received).toBe(expected) // Object.is equality Expected: true Received: false ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) )
 |||| revenuecat-service-purchases purchasePackage returns error when not ready |||| Error: expect(received).toBe(expected) // Object.is equality Expected: "" Received: undefined ) at Generator.next (<anonymous>) ) ) )
 |||| revenuecat-service-purchases purchasePackage returns cancelled error when user cancels |||| TypeError: Cannot read properties of undefined (reading '') ) at Generator.throw (<anonymous>) ) ) )
 |||| revenuecat-service-purchases purchasePackage returns error on purchase failure |||| TypeError: Cannot read properties of undefined (reading '') ) at Generator.throw (<anonymous>) ) ) )
 |||| revenuecat-service-purchases restorePurchases returns error when not ready |||| Error: expect(received).toBe(expected) // Object.is equality Expected: "" Received: undefined ) at Generator.next (<anonymous>) ) ) )
 |||| deriveQuickContract returns game_like contract |||| Error: expect(received).toBe(expected) // Object.is equality Expected: "" Received: "" ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) )
 |||| deriveQuickContract returns deep_creative contract |||| Error: expect(received).toBe(expected) // Object.is equality Expected: "" Received: "" ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) )
 |||| deriveQuickContract returns minimal_normal contract with 1 question |||| Error: expect(received).toBe(expected) // Object.is equality Expected: "" Received: "" ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) )
 |||| Risk 4 — Route registration enforcement all progressive routes gated by FeatureAvailability |||| Error: expect(received).toBe(expected) // Object.is equality Expected: false Received: true ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) )
 |||| Risk 4 — Route registration enforcement hidden features never have registered routes |||| Error: expect(received).toBe(expected) // Object.is equality Expected: false Received: true ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) )
 |||| Challenges Service — checkRerollEligibility should allow free reroll within limit |||| TypeError: service.checkRerollEligibility is not a function ) at Generator.next (<anonymous>) ) ) at new Promise (<anonymous>) ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) )
 |||| Challenges Service — checkRerollEligibility should require paid reroll after free limit |||| TypeError: service.checkRerollEligibility is not a function ) at Generator.next (<anonymous>) ) ) at new Promise (<anonymous>) ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) )
 |||| Analytics Events emitInsightGenerated publishes event |||| Error: expect(jest.fn()).toHaveBeenCalledWith(...expected) Expected: "", ObjectContaining {"": "", "": ""} Number of calls: 0 ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) )
 |||| Analytics Events emitInsightRead publishes event |||| Error: expect(jest.fn()).toHaveBeenCalledWith(...expected) Expected: "", ObjectContaining {"": "", "": ""} Number of calls: 0 ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) )
 |||| Analytics Events emitPatternDetected publishes event |||| Error: expect(jest.fn()).toHaveBeenCalledWith(...expected) Expected: "", ObjectContaining {"": "", "": "", "": ""} Number of calls: 0 ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) )
 |||| Analytics Events emitExportRequested publishes event |||| Error: expect(jest.fn()).toHaveBeenCalledWith(...expected) Expected: "", ObjectContaining {"": "", "": ""} Number of calls: 0 ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) )
 |||| Analytics Events emitExportCompleted publishes event |||| Error: expect(jest.fn()).toHaveBeenCalledWith(...expected) Expected: "", ObjectContaining {"": ""} Number of calls: 0 ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) )
 |||| Analytics Events emitExportFailed publishes event |||| Error: expect(jest.fn()).toHaveBeenCalledWith(...expected) Expected: "", ObjectContaining {"": "", "": ""} Number of calls: 0 ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) )
 |||| Analytics Events emitDashboardUpdated publishes event |||| Error: expect(jest.fn()).toHaveBeenCalledWith(...expected) Expected: "", ObjectContaining {"": ""} Number of calls: 0 ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) )
 |||| Analytics Events emitPreferencesChanged publishes event |||| Error: expect(jest.fn()).toHaveBeenCalledWith(...expected) Expected: "", ObjectContaining {"": ""} Number of calls: 0 ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) )
 |||| revenuecat-helpers mapOfferingToDisplayInfo maps named package slots |||| Error: expect(received).toBe(expected) // Object.is equality Expected: "" Received: "" ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) ) )
 |||| orchestrateSessionCompletion edge cases continues with degraded state when non-critical system fails |||| Error: expect(jest.fn()).toHaveBeenCalledWith(...expected) Expected: ObjectContaining {"": ""} Number of calls: 0 ) at Generator.next (<anonymous>) ) ) )
 |||| orchestrateSessionCompletion edge cases subscribes to session:completed at most once |||| TypeError: Cannot read properties of undefined (reading '') ) ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) )
 |||| isPlaceholderKey (from revenuecat-service) returns false for real-looking API keys |||| Error: expect(received).toBe(expected) // Object.is equality Expected: false Received: true ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) )
 |||| ethereal-sky tokens exposes button + medallion + orb + card colors |||| Error: expect(received).toMatch(expected) Expected pattern: /^#/ Received string: "" ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) )
 |||| getPhase3VerificationSummary returns passed=false when hasNoTab fails |||| Error: expect(received).toBe(expected) // Object.is equality Expected: false Received: true ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) )
 |||| session completion UI source of truth does not grant core currency or XP from the display hook |||| Error: expect(received).not.toContain(expected) // indexOf Expected substring: not "" Received string: "" ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) )
 |||| pauseSession should emit notification when enabled |||| Error: expect(jest.fn()).toHaveBeenCalledWith(...expected) Expected: "", "", "", "" Number of calls: 0 ) at Generator.next (<anonymous>) ) ) )
 |||| resumeSession should emit notification when enabled |||| Error: expect(jest.fn()).toHaveBeenCalledWith(...expected) Expected: "", "", "", "" Number of calls: 0 ) at Generator.next (<anonymous>) ) ) )
 |||| getMasteryRankDisplay APPRENTICE has seedling icon |||| Error: expect(received).toBe(expected) // Object.is equality Expected: "" Received: "" ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) )
 |||| getMasteryRankDisplay GRANDMASTER has star icon |||| Error: expect(received).toBe(expected) // Object.is equality Expected: "" Received: "" ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) )
 |||| Session completion repository creates completion ledger successfully |||| TypeError: (0 , _repository.createCompletionLedger) is not a function ) at Generator.next (<anonymous>) ) ) at new Promise (<anonymous>) ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) )
 |||| Session completion repository returns existing ledger on duplicate idempotency key conflict |||| TypeError: (0 , _repository.createCompletionLedger) is not a function ) at Generator.next (<anonymous>) ) ) at new Promise (<anonymous>) ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) )
 |||| Session completion repository throws repository error on invalid create response and Supabase error |||| TypeError: (0 , _repository.createCompletionLedger) is not a function ) at Generator.next (<anonymous>) ) ) at new Promise (<anonymous>) ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) )
 |||| Session completion repository fetches by idempotency key and session id, including not found |||| Error: expect(received).resolves.toMatchObject() Received promise rejected instead of resolved Rejected to value: [SessionCompletionRepositoryError: Session completion repository failed during lookup-
 |||| SessionOrchestrator Timer State should track elapsed seconds |||| Error: Timeout after 30000ms ) ) ) Error: Timeout after 30000ms ) ) ) Error: Timeout after 30000ms ) ) )
