src/features/ai-coach/session/session-context.ts(71,19): error TS2339: Property 'summary' does not exist on type 'SessionHistoryEntry'.
src/features/session-runtime/SessionOrchestratorBase.ts(19,32): error TS2307: Cannot find module '../utils/debug' or its corresponding type declarations.
src/features/session-runtime/useSessionAppState.ts(4,48): error TS2307: Cannot find module '../services/realtimeSubscriptions' or its corresponding type declarations.
src/features/session-runtime/useSessionAppState.ts(5,32): error TS2307: Cannot find module '../utils/debug' or its corresponding type declarations.
src/features/session-runtime/useSessionAppState.ts(6,38): error TS2307: Cannot find module '../utils/silent-failure' or its corresponding type declarations.
src/features/session-runtime/utils/idGenerator.ts(7,20): error TS2307: Cannot find module '../../utils/uuid' or its corresponding type declarations.
src/features/session-runtime/utils/persistence-history.ts(2,38): error TS2307: Cannot find module '../../utils/silent-failure' or its corresponding type declarations.
src/features/session-runtime/utils/persistence-history.ts(3,42): error TS2307: Cannot find module '../../persistence/mmkv-key' or its corresponding type declarations.
src/features/session-runtime/utils/persistence-recovery.ts(2,38): error TS2307: Cannot find module '../../utils/silent-failure' or its corresponding type declarations.
src/features/session-runtime/utils/persistence-recovery.ts(3,42): error TS2307: Cannot find module '../../persistence/mmkv-key' or its corresponding type declarations.
src/features/session-runtime/utils/persistence.ts(1,38): error TS2307: Cannot find module '../../utils/silent-failure' or its corresponding type declarations.
src/features/session-runtime/utils/persistence.ts(4,32): error TS2307: Cannot find module '../../utils/debug' or its corresponding type declarations.
src/features/session-runtime/utils/persistence.ts(5,26): error TS2307: Cannot find module '../../events/EventBus' or its corresponding type declarations.
src/features/session-runtime/utils/persistence.ts(18,42): error TS2307: Cannot find module '../../persistence/mmkv-key' or its corresponding type declarations.
src/features/session-runtime/utils/RetryStrategy.ts(1,32): error TS2307: Cannot find module '../../utils/debug' or its corresponding type declarations.
src/features/session-runtime/utils/session-machine-factory.ts(1,32): error TS2307: Cannot find module '../../utils/debug' or its corresponding type declarations.
src/features/session-runtime/utils/session-machine-states.ts(2,32): error TS2307: Cannot find module '../../utils/debug' or its corresponding type declarations.
src/features/session-runtime/utils/StateMachine.ts(1,32): error TS2307: Cannot find module '../../utils/debug' or its corresponding type declarations.
src/features/session-runtime/utils/validation.ts(2,32): error TS2307: Cannot find module '../../utils/debug' or its corresponding type declarations.
src/features/session/hooks/build-return-args.ts(3,42): error TS2307: Cannot find module '../../../session/types/interfaces' or its corresponding type declarations.
src/features/session/hooks/build-return-args.ts(4,15): error TS2724: '"../../../session/SessionOrchestrator"' has no exported member named 'SessionOrchestrator'. Did you mean 'getSessionOrchestrator'?
src/features/session/hooks/useStudySession.return.ts(3,21): error TS2307: Cannot find module '../../../session/' or its corresponding type declarations.
src/features/session/hooks/useStudySession.ts(14,40): error TS2307: Cannot find module '../../../session/orchestrator-factory' or its corresponding type declarations.
src/features/session/hooks/useStudySession.ts(82,55): error TS18046: 'sessionState' is of type 'unknown'.
src/features/session/hooks/useStudySession.ts(85,21): error TS18046: 'sessionState' is of type 'unknown'.
src/features/session/hooks/useStudySession.ts(86,18): error TS18046: 'sessionState' is of type 'unknown'.
src/features/session/hooks/useStudySession.ts(87,27): error TS18046: 'sessionState' is of type 'unknown'.
src/features/session/hooks/useStudySession.ts(88,30): error TS18046: 'sessionState' is of type 'unknown'.
src/features/session/hooks/useStudySession.ts(99,56): error TS18046: 'sessionState' is of type 'unknown'.
src/features/session/hooks/useStudySession.ts(102,21): error TS18046: 'sessionState' is of type 'unknown'.
src/features/session/hooks/useStudySession.ts(103,18): error TS18046: 'sessionState' is of type 'unknown'.
src/features/session/hooks/useStudySession.ts(104,27): error TS18046: 'sessionState' is of type 'unknown'.
src/features/session/hooks/useStudySession.ts(105,30): error TS18046: 'sessionState' is of type 'unknown'.
src/features/session/hooks/useStudySession.ts(116,54): error TS18046: 'sessionState' is of type 'unknown'.
src/features/session/hooks/useStudySession.ts(121,11): error TS18046: 'sessionState' is of type 'unknown'.
src/features/session/hooks/useStudySession.ts(125,23): error TS18046: 'sessionState' is of type 'unknown'.
src/features/session/hooks/useStudySession.ts(126,20): error TS18046: 'sessionState' is of type 'unknown'.
src/features/session/hooks/useStudySession.ts(127,32): error TS2345: Argument of type 'unknown' is not assignable to parameter of type '{ status: "COMPLETED" | "PREPARING" | "STARTING" | "ACTIVE" | "PAUSED" | "BACKGROUNDED" | "INTERRUPTION_RISK" | "DEGRADED" | "COMPLETING" | "PARTIAL" | "ABANDONED" | "FAILED" | "RECOVERING" | "CONFLICT"; ... 61 more ...; lastActiveAt?: number | undefined; }'.
src/features/session/hooks/useStudySession.ts(128,29): error TS18046: 'sessionState' is of type 'unknown'.
src/features/session/hooks/useStudySession.ts(132,23): error TS18046: 'sessionState' is of type 'unknown'.
src/features/session/hooks/useStudySession.ts(133,20): error TS18046: 'sessionState' is of type 'unknown'.
src/features/session/hooks/useStudySession.ts(134,32): error TS2345: Argument of type 'unknown' is not assignable to parameter of type '{ status: "COMPLETED" | "PREPARING" | "STARTING" | "ACTIVE" | "PAUSED" | "BACKGROUNDED" | "INTERRUPTION_RISK" | "DEGRADED" | "COMPLETING" | "PARTIAL" | "ABANDONED" | "FAILED" | "RECOVERING" | "CONFLICT"; ... 61 more ...; lastActiveAt?: number | undefined; }'.
src/features/session/hooks/useStudySession.ts(135,29): error TS18046: 'sessionState' is of type 'unknown'.
src/features/session/hooks/useStudySession.ts(136,32): error TS18046: 'sessionState' is of type 'unknown'.
src/screens/home/containers/ActivatingStage.tsx(13,45): error TS2345: Argument of type 'NewUserContainerInput' is not assignable to parameter of type 'ActivatingContainerInput'.
  The types of 'historyQuery.history' are incompatible between these types.
    Type 'import("C:/Users/jonat/CascadeProjects/vex-app-old/src/features/session-runtime/types/interfaces").SessionHistoryEntry[]' is not assignable to type 'import("C:/Users/jonat/CascadeProjects/vex-app-old/src/features/session-runtime/utils/persistence-history").SessionHistoryEntry[]'.
      Property 'progress' is missing in type 'import("C:/Users/jonat/CascadeProjects/vex-app-old/src/features/session-runtime/types/interfaces").SessionHistoryEntry' but required in type 'import("C:/Users/jonat/CascadeProjects/vex-app-old/src/features/session-runtime/utils/persistence-history").SessionHistoryEntry'.
src/screens/home/containers/EngagedStage.tsx(13,42): error TS2345: Argument of type 'NewUserContainerInput' is not assignable to parameter of type 'EngagedContainerInput'.
  The types of 'historyQuery.history' are incompatible between these types.
    Type 'import("C:/Users/jonat/CascadeProjects/vex-app-old/src/features/session-runtime/types/interfaces").SessionHistoryEntry[]' is not assignable to type 'import("C:/Users/jonat/CascadeProjects/vex-app-old/src/features/session-runtime/utils/persistence-history").SessionHistoryEntry[]'.
      Property 'progress' is missing in type 'import("C:/Users/jonat/CascadeProjects/vex-app-old/src/features/session-runtime/types/interfaces").SessionHistoryEntry' but required in type 'import("C:/Users/jonat/CascadeProjects/vex-app-old/src/features/session-runtime/utils/persistence-history").SessionHistoryEntry'.
src/screens/home/containers/NewUserHomeContainer.tsx(82,61): error TS2345: Argument of type 'import("C:/Users/jonat/CascadeProjects/vex-app-old/src/features/session-runtime/types/interfaces").SessionHistoryEntry' is not assignable to parameter of type 'import("C:/Users/jonat/CascadeProjects/vex-app-old/src/features/session-runtime/utils/persistence-history").SessionHistoryEntry'.
  Property 'progress' is missing in type 'import("C:/Users/jonat/CascadeProjects/vex-app-old/src/features/session-runtime/types/interfaces").SessionHistoryEntry' but required in type 'import("C:/Users/jonat/CascadeProjects/vex-app-old/src/features/session-runtime/utils/persistence-history").SessionHistoryEntry'.
src/screens/home/containers/NewUserHomeContainer.tsx(166,5): error TS2322: Type 'import("C:/Users/jonat/CascadeProjects/vex-app-old/src/features/session-runtime/types/interfaces").SessionHistoryEntry | null' is not assignable to type 'import("C:/Users/jonat/CascadeProjects/vex-app-old/src/features/session-runtime/utils/persistence-history").SessionHistoryEntry | null'.
  Property 'progress' is missing in type 'import("C:/Users/jonat/CascadeProjects/vex-app-old/src/features/session-runtime/types/interfaces").SessionHistoryEntry' but required in type 'import("C:/Users/jonat/CascadeProjects/vex-app-old/src/features/session-runtime/utils/persistence-history").SessionHistoryEntry'.
src/screens/home/containers/NewUserHomeContainer.tsx(172,5): error TS2322: Type '{ history: SessionHistoryEntry[]; isLoading: boolean; error: Error | null; refresh: () => Promise<void>; }' is not assignable to type 'SessionHistoryResult'.
  Types of property 'history' are incompatible.
    Type 'import("C:/Users/jonat/CascadeProjects/vex-app-old/src/features/session-runtime/types/interfaces").SessionHistoryEntry[]' is not assignable to type 'import("C:/Users/jonat/CascadeProjects/vex-app-old/src/features/session-runtime/utils/persistence-history").SessionHistoryEntry[]'.
      Property 'progress' is missing in type 'import("C:/Users/jonat/CascadeProjects/vex-app-old/src/features/session-runtime/types/interfaces").SessionHistoryEntry' but required in type 'import("C:/Users/jonat/CascadeProjects/vex-app-old/src/features/session-runtime/utils/persistence-history").SessionHistoryEntry'.
src/screens/home/containers/PowerUserStage.tsx(13,44): error TS2345: Argument of type 'NewUserContainerInput' is not assignable to parameter of type 'PowerUserContainerInput'.
  The types of 'historyQuery.history' are incompatible between these types.
    Type 'import("C:/Users/jonat/CascadeProjects/vex-app-old/src/features/session-runtime/types/interfaces").SessionHistoryEntry[]' is not assignable to type 'import("C:/Users/jonat/CascadeProjects/vex-app-old/src/features/session-runtime/utils/persistence-history").SessionHistoryEntry[]'.
      Property 'progress' is missing in type 'import("C:/Users/jonat/CascadeProjects/vex-app-old/src/features/session-runtime/types/interfaces").SessionHistoryEntry' but required in type 'import("C:/Users/jonat/CascadeProjects/vex-app-old/src/features/session-runtime/utils/persistence-history").SessionHistoryEntry'.
src/screens/home/containers/useHomeScreenInnerEffects.ts(10,50): error TS2307: Cannot find module '../../../session/analytics/SessionAnalytics' or its corresponding type declarations.
src/screens/home/HistoryCard.tsx(12,23): error TS2339: Property 'summary' does not exist on type 'SessionHistoryEntry'.
src/screens/home/HistoryCard.tsx(12,56): error TS2339: Property 'config' does not exist on type 'SessionHistoryEntry'.
src/screens/home/HistoryCard.tsx(31,20): error TS2339: Property 'config' does not exist on type 'SessionHistoryEntry'.
src/screens/home/HistoryCard.tsx(39,73): error TS2339: Property 'summary' does not exist on type 'SessionHistoryEntry'.
src/screens/home/HistoryCard.tsx(39,96): error TS2339: Property 'summary' does not exist on type 'SessionHistoryEntry'.
src/screens/home/hooks/home-controller-helpers.ts(12,11): error TS2339: Property 'summary' does not exist on type 'SessionHistoryEntry'.
src/screens/home/hooks/home-controller-helpers.ts(12,47): error TS2339: Property 'summary' does not exist on type 'SessionHistoryEntry'.
src/screens/home/hooks/useHomeBehaviorStats.ts(58,11): error TS2339: Property 'mode' does not exist on type 'SessionHistoryEntry'.
src/screens/home/hooks/useHomeBehaviorStats.ts(59,11): error TS2339: Property 'config' does not exist on type 'SessionHistoryEntry'.
src/screens/home/hooks/useHomeBehaviorStats.ts(60,19): error TS2339: Property 'config' does not exist on type 'SessionHistoryEntry'.
src/screens/home/hooks/useHomeBehaviorStats.ts(63,16): error TS2339: Property 'mode' does not exist on type 'SessionHistoryEntry'.
src/screens/home/hooks/useHomeBehaviorStats.ts(63,42): error TS2339: Property 'config' does not exist on type 'SessionHistoryEntry'.
src/screens/home/hooks/useHomeBehaviorStats.ts(67,16): error TS2339: Property 'mode' does not exist on type 'SessionHistoryEntry'.
src/screens/home/hooks/useHomeBehaviorStats.ts(67,41): error TS2339: Property 'config' does not exist on type 'SessionHistoryEntry'.
src/screens/home/hooks/useHomeScreenController.ts(76,53): error TS2345: Argument of type 'import("C:/Users/jonat/CascadeProjects/vex-app-old/src/features/session-runtime/types/interfaces").SessionHistoryEntry' is not assignable to parameter of type 'import("C:/Users/jonat/CascadeProjects/vex-app-old/src/features/session-runtime/utils/persistence-history").SessionHistoryEntry'.
  Property 'progress' is missing in type 'import("C:/Users/jonat/CascadeProjects/vex-app-old/src/features/session-runtime/types/interfaces").SessionHistoryEntry' but required in type 'import("C:/Users/jonat/CascadeProjects/vex-app-old/src/features/session-runtime/utils/persistence-history").SessionHistoryEntry'.
src/screens/home/utils.ts(44,12): error TS2339: Property 'summary' does not exist on type 'SessionHistoryEntry'.
src/screens/home/utils.ts(44,48): error TS2339: Property 'summary' does not exist on type 'SessionHistoryEntry'.
src/screens/profile/ProfileActivityTab.tsx(29,43): error TS2339: Property 'summary' does not exist on type 'SessionHistoryEntry'.
src/screens/profile/ProfileActivityTab.tsx(47,21): error TS2339: Property 'config' does not exist on type 'SessionHistoryEntry'.
src/screens/profile/ProfileActivityTab.tsx(72,24): error TS2339: Property 'summary' does not exist on type 'SessionHistoryEntry'.
src/screens/profile/ProfileScreen.tsx(116,46): error TS2322: Type 'import("C:/Users/jonat/CascadeProjects/vex-app-old/src/features/session-runtime/types/interfaces").SessionHistoryEntry[]' is not assignable to type 'import("C:/Users/jonat/CascadeProjects/vex-app-old/src/features/session-runtime/utils/persistence-history").SessionHistoryEntry[]'.
  Property 'progress' is missing in type 'import("C:/Users/jonat/CascadeProjects/vex-app-old/src/features/session-runtime/types/interfaces").SessionHistoryEntry' but required in type 'import("C:/Users/jonat/CascadeProjects/vex-app-old/src/features/session-runtime/utils/persistence-history").SessionHistoryEntry'.
src/screens/session/ActiveSessionBottomControls.tsx(2,37): error TS2307: Cannot find module '../../session/components/InterruptionWarning' or its corresponding type declarations.
src/screens/session/ActiveSessionContent.layers.tsx(4,39): error TS2307: Cannot find module '../../session/components/CompanionSessionLayer' or its corresponding type declarations.
src/screens/session/ActiveSessionContent.layers.tsx(5,34): error TS2307: Cannot find module '../../session/components/DeepWorkVignette' or its corresponding type declarations.
src/screens/session/ActiveSessionContent.tsx(3,39): error TS2307: Cannot find module '../../session/components/CompanionSessionLayer' or its corresponding type declarations.
src/screens/session/ActiveSessionContent.tsx(4,34): error TS2307: Cannot find module '../../session/components/DeepWorkVignette' or its corresponding type declarations.
src/screens/session/components/ActiveSessionGuardStates.tsx(6,38): error TS2307: Cannot find module '../../../session/components/states/SessionDegradedState' or its corresponding type declarations.
src/screens/session/components/ActiveSessionGuardStates.tsx(7,35): error TS2307: Cannot find module '../../../session/components/states/SessionEmptyState' or its corresponding type declarations.
src/screens/session/components/ActiveSessionGuardStates.tsx(8,35): error TS2307: Cannot find module '../../../session/components/states/SessionErrorState' or its corresponding type declarations.
src/screens/session/components/ActiveSessionModeOverlays.tsx(11,36): error TS2307: Cannot find module '../../../session/components/ModeIndicatorBadge' or its corresponding type declarations.
src/screens/session/components/ActiveSessionProgressRingInner.tsx(12,27): error TS2307: Cannot find module '../../../session/components/PurityHUD' or its corresponding type declarations.
src/screens/session/hooks/useActiveSessionController.ts(79,5): error TS2322: Type 'import("C:/Users/jonat/CascadeProjects/vex-app-old/src/features/session-runtime/types/interfaces").SessionHistoryEntry[]' is not assignable to type 'import("C:/Users/jonat/CascadeProjects/vex-app-old/src/features/session-runtime/utils/persistence-history").SessionHistoryEntry[]'.
  Property 'progress' is missing in type 'import("C:/Users/jonat/CascadeProjects/vex-app-old/src/features/session-runtime/types/interfaces").SessionHistoryEntry' but required in type 'import("C:/Users/jonat/CascadeProjects/vex-app-old/src/features/session-runtime/utils/persistence-history").SessionHistoryEntry'.
src/screens/session/hooks/useActiveSessionMetrics.ts(103,28): error TS2339: Property 'summary' does not exist on type 'SessionHistoryEntry'.
src/screens/session/utils/session-complete-utils.ts(42,47): error TS2769: No overload matches this call.
  Overload 1 of 2, '(predicate: (value: SessionHistoryEntry, index: number, array: SessionHistoryEntry[]) => value is SessionHistoryEntry, thisArg?: any): SessionHistoryEntry[]', gave the following error.
    Argument of type '(entry: SessionHistoryEntry) => boolean' is not assignable to parameter of type '(value: SessionHistoryEntry, index: number, array: SessionHistoryEntry[]) => value is SessionHistoryEntry'.
      Types of parameters 'entry' and 'value' are incompatible.
        Property 'progress' is missing in type 'import("C:/Users/jonat/CascadeProjects/vex-app-old/src/features/session-runtime/types/interfaces").SessionHistoryEntry' but required in type 'import("C:/Users/jonat/CascadeProjects/vex-app-old/src/features/session-runtime/utils/persistence-history").SessionHistoryEntry'.
  Overload 2 of 2, '(predicate: (value: SessionHistoryEntry, index: number, array: SessionHistoryEntry[]) => unknown, thisArg?: any): SessionHistoryEntry[]', gave the following error.
    Argument of type '(entry: SessionHistoryEntry) => boolean' is not assignable to parameter of type '(value: SessionHistoryEntry, index: number, array: SessionHistoryEntry[]) => unknown'.
      Types of parameters 'entry' and 'value' are incompatible.
        Property 'progress' is missing in type 'import("C:/Users/jonat/CascadeProjects/vex-app-old/src/features/session-runtime/types/interfaces").SessionHistoryEntry' but required in type 'import("C:/Users/jonat/CascadeProjects/vex-app-old/src/features/session-runtime/utils/persistence-history").SessionHistoryEntry'.
src/screens/session/utils/session-complete-utils.ts(47,71): error TS2339: Property 'createdAt' does not exist on type 'SessionHistoryEntry'.
